run_id,timestamp,ensemble,criterion,tau,d,K,m,rho_K_over_d2,trials,successes_unreach,p_unreach,log10_p_unreach,mean_best_overlap,sem_best_overlap
density_4a69b6f8,2025-10-21T16:41:33.208327,GUE,old,,15,22,,0.09777777777777778,30,0,1e-12,-12.0,,
density_4a69b6f8,2025-10-21T16:41:33.208327,GUE,krylov,,10,2,,0.02,30,30,1.0,0.0,,
density_4a69b6f8,2025-10-21T16:41:33.208327,GUE,krylov,,10,4,,0.04,30,30,1.0,0.0,,
density_4a69b6f8,2025-10-21T16:41:33.208327,GUE,krylov,,10,6,,0.06,30,30,1.0,0.0,,
density_4a69b6f8,2025-10-21T16:41:33.208327,GUE,krylov,,10,8,,0.08,30,30,1.0,0.0,,
density_4a69b6f8,2025-10-21T16:41:33.208327,GUE,krylov,,10,10,,0.1,30,0,1e-12,-12.0,,
density_4a69b6f8,2025-10-21T16:41:33.208327,GUE,krylov,,15,4,,0.017777777777777778,30,30,1.0,0.0,,
density_4a69b6f8,2025-10-21T16:41:33.208327,GUE,krylov,,15,9,,0.04,30,30,1.0,0.0,,
density_4a69b6f8,2025-10-21T16:41:33.208327,GUE,krylov,,15,14,,0.06222222222222222,30,30,1.0,0.0,,
density_4a69b6f8,2025-10-21T16:41:33.208327,GUE,krylov,,15,18,,0.08,30,0,1e-12,-12.0,,
density_4a69b6f8,2025-10-21T16:41:33.208327,GUE,krylov,,15,22,,0.09777777777777778,30,0,1e-12,-12.0,,
